Country,Year,Energy efficiency
Belgium,2005,51.56
Bulgaria,2005,19.22
Cyprus,2005,2.48
Czechia,2005,42.51
Germany,2005,321.62
Denmark,2005,19.45
Euro area - 19 countries (from 2015),2005,1207.85
Estonia,2005,5.04
Greece,2005,30.29
Spain,2005,136.04
European Union - 27 countries (from 2020),2005,1497.52
European Union - 28 countries (2013-2020),2005,1720.99
Finland,2005,33.56
France,2005,260.92
Georgia,2005,
Croatia,2005,9.14
Hungary,2005,26.34
Ireland,2005,14.95
Iceland,2005,3.21
Italy,2005,180.83
Lithuania,2005,8.05
Luxembourg,2005,4.77
Latvia,2005,4.49
Moldova,2005,
Montenegro,2005,1.02
North Macedonia,2005,2.89
Malta,2005,0.92
Netherlands,2005,70.11
Norway,2005,27.15
Poland,2005,87.96
Portugal,2005,24.85
Romania,2005,36.06
Serbia,2005,15.66
Sweden,2005,48.99
Slovenia,2005,7.25
Slovakia,2005,17.41
Turkey,2005,80.85
Ukraine,2005,132.65
United Kingdom,2005,223.48
Kosovo,2005,1.94
Albania,2006,2.05
Austria,2006,32.62
Bosnia and Herzegovina,2006,
Belgium,2006,51.41
Bulgaria,2006,19.85
Cyprus,2006,2.57
Czechia,2006,43.49
Germany,2006,332.75
Denmark,2006,20.84
Euro area - 19 countries (from 2015),2006,1213.85
Estonia,2006,4.92
Greece,2006,30.27
Spain,2006,136.22
European Union - 27 countries (from 2020),2006,1510.7
European Union - 28 countries (2013-2020),2006,1731.12
Finland,2006,36.67
France,2006,256.17
Georgia,2006,
Croatia,2006,9.11
Hungary,2006,25.98
Ireland,2006,15.12
Iceland,2006,4.0
Italy,2006,178.95
Lithuania,2006,7.89
Luxembourg,2006,4.69
Latvia,2006,4.66
Moldova,2006,
Montenegro,2006,1.06
North Macedonia,2006,2.94
Malta,2006,0.92
Netherlands,2006,69.52
Norway,2006,27.38
Poland,2006,92.34
Portugal,2006,24.04
Romania,2006,37.53
Serbia,2006,16.53
Sweden,2006,47.71
Slovenia,2006,7.19
Slovakia,2006,17.24
Turkey,2006,88.13
Ukraine,2006,127.83
United Kingdom,2006,220.41
Kosovo,2006,1.96
Albania,2007,1.93
Austria,2007,32.18
Bosnia and Herzegovina,2007,
Belgium,2007,50.32
Bulgaria,2007,19.51
Cyprus,2007,2.7
Czechia,2007,43.65
Germany,2007,315.79
Denmark,2007,20.37
Euro area - 19 countries (from 2015),2007,1194.4
Estonia,2007,5.53
Greece,2007,30.31
Spain,2007,138.85
European Union - 27 countries (from 2020),2007,1489.48
European Union - 28 countries (2013-2020),2007,1703.98
Finland,2007,36.03
France,2007,252.66
Georgia,2007,
Croatia,2007,9.43
Hungary,2007,25.36
Ireland,2007,15.98
Iceland,2007,4.75
Italy,2007,178.67
Lithuania,2007,8.1
Luxembourg,2007,4.61
Latvia,2007,4.77
Moldova,2007,
Montenegro,2007,1.1
North Macedonia,2007,3.07
Malta,2007,0.95
Netherlands,2007,69.37
Norway,2007,25.25
Poland,2007,91.9
Portugal,2007,23.86
Romania,2007,37.44
Serbia,2007,16.16
Sweden,2007,47.41
Slovenia,2007,7.28
Slovakia,2007,16.43
Turkey,2007,95.65
Ukraine,2007,132.01
United Kingdom,2007,214.5
Kosovo,2007,2.04
Albania,2008,2.05
Austria,2008,32.46
Bosnia and Herzegovina,2008,
Belgium,2008,51.13
Bulgaria,2008,19.02
Cyprus,2008,2.85
Czechia,2008,42.51
Germany,2008,320.76
Denmark,2008,19.91
Euro area - 19 countries (from 2015),2008,1195.23
Estonia,2008,5.35
Greece,2008,30.48
Spain,2008,133.93
European Union - 27 countries (from 2020),2008,1488.68
European Union - 28 countries (2013-2020),2008,1700.48
Finland,2008,34.52
France,2008,255.4
Georgia,2008,
Croatia,2008,9.19
Hungary,2008,25.16
Ireland,2008,15.65
Iceland,2008,5.31
Italy,2008,176.12
Lithuania,2008,8.26
Luxembourg,2008,4.61
Latvia,2008,4.58
Moldova,2008,
Montenegro,2008,1.2
North Macedonia,2008,3.0
Malta,2008,0.96
Netherlands,2008,69.88
Norway,2008,29.85
Poland,2008,93.09
Portugal,2008,23.6
Romania,2008,37.32
Serbia,2008,15.93
Sweden,2008,47.25
Slovenia,2008,7.73
Slovakia,2008,16.99
Turkey,2008,94.19
Ukraine,2008,127.68
United Kingdom,2008,211.8
Kosovo,2008,2.21
Albania,2009,2.01
Austria,2009,30.64
Bosnia and Herzegovina,2009,
Belgium,2009,50.47
Bulgaria,2009,16.91
Cyprus,2009,2.77
Czechia,2009,40.16
Germany,2009,299.92
Denmark,2009,18.91
Euro area - 19 countries (from 2015),2009,1129.62
Estonia,2009,4.74
Greece,2009,29.43
Spain,2009,122.92
European Union - 27 countries (from 2020),2009,1403.74
European Union - 28 countries (2013-2020),2009,1599.73
Finland,2009,32.34
France,2009,246.32
Georgia,2009,
Croatia,2009,8.95
Hungary,2009,23.95
Ireland,2009,14.9
Iceland,2009,5.49
Italy,2009,164.08
Lithuania,2009,7.82
Luxembourg,2009,4.34
Latvia,2009,4.43
Moldova,2009,
Montenegro,2009,0.93
North Macedonia,2009,2.78
Malta,2009,0.88
Netherlands,2009,67.63
Norway,2009,29.57
Poland,2009,89.53
Portugal,2009,23.63
Romania,2009,32.65
Serbia,2009,14.62
Sweden,2009,43.06
Slovenia,2009,6.82
Slovakia,2009,15.52
Turkey,2009,92.98
Ukraine,2009,110.34
United Kingdom,2009,195.99
Kosovo,2009,2.45
Albania,2010,2.04
Austria,2010,32.86
Bosnia and Herzegovina,2010,
Belgium,2010,54.19
Bulgaria,2010,17.4
Cyprus,2010,2.68
Czechia,2010,42.54
Germany,2010,315.15
Denmark,2010,20.02
Euro area - 19 countries (from 2015),2010,1166.77
Estonia,2010,5.56
Greece,2010,27.24
Spain,2010,122.88
European Union - 27 countries (from 2020),2010,1458.06
European Union - 28 countries (2013-2020),2010,1663.15
Finland,2010,35.44
France,2010,254.45
Georgia,2010,
Croatia,2010,8.86
Hungary,2010,24.62
Ireland,2010,14.71
Iceland,2010,5.53
Italy,2010,167.28
Lithuania,2010,6.17
Luxembourg,2010,4.61
Latvia,2010,4.56
Moldova,2010,2.52
Montenegro,2010,1.09
North Macedonia,2010,2.85
Malta,2010,0.93
Netherlands,2010,71.72
Norway,2010,30.78
Poland,2010,96.56
Portugal,2010,22.65
Romania,2010,32.95
Serbia,2010,14.8
Sweden,2010,48.34
Slovenia,2010,7.03
Slovakia,2010,16.66
Turkey,2010,98.27
Ukraine,2010,127.01
United Kingdom,2010,205.09
Kosovo,2010,2.51
Albania,2011,2.2
Austria,2011,31.97
Bosnia and Herzegovina,2011,
Belgium,2011,50.3
Bulgaria,2011,18.57
Cyprus,2011,2.65
Czechia,2011,40.87
Germany,2011,297.8
Denmark,2011,18.52
Euro area - 19 countries (from 2015),2011,1124.13
Estonia,2011,5.6
Greece,2011,26.65
Spain,2011,122.52
European Union - 27 countries (from 2020),2011,1412.76
European Union - 28 countries (2013-2020),2011,1602.85
Finland,2011,34.2
France,2011,249.11
Georgia,2011,
Croatia,2011,8.65
Hungary,2011,24.39
Ireland,2011,13.53
Iceland,2011,5.92
Italy,2011,162.0
Lithuania,2011,5.91
Luxembourg,2011,4.53
Latvia,2011,4.28
Moldova,2011,2.57
Montenegro,2011,1.09
North Macedonia,2011,3.05
Malta,2011,0.93
Netherlands,2011,67.05
Norway,2011,26.25
Poland,2011,96.55
Portugal,2011,22.01
Romania,2011,33.53
Serbia,2011,15.48
Sweden,2011,47.55
Slovenia,2011,7.11
Slovakia,2011,15.97
Turkey,2011,106.66
Ukraine,2011,120.62
United Kingdom,2011,190.09
Kosovo,2011,2.49
Albania,2012,1.99
Austria,2012,31.67
Bosnia and Herzegovina,2012,
Belgium,2012,47.76
Bulgaria,2012,17.83
Cyprus,2012,2.5
Czechia,2012,40.38
Germany,2012,301.12
Denmark,2012,17.82
Euro area - 19 countries (from 2015),2012,1116.23
Estonia,2012,5.42
Greece,2012,26.54
Spain,2012,122.9
European Union - 27 countries (from 2020),2012,1397.08
European Union - 28 countries (2013-2020),2012,1592.23
Finland,2012,32.98
France,2012,249.07
Georgia,2012,
Croatia,2012,8.18
Hungary,2012,23.13
Ireland,2012,13.7
Iceland,2012,5.79
Italy,2012,156.56
Lithuania,2012,5.98
Luxembourg,2012,4.42
Latvia,2012,4.44
Moldova,2012,2.5
Montenegro,2012,1.04
North Macedonia,2012,2.95
Malta,2012,0.97
Netherlands,2012,66.75
Norway,2012,26.6
Poland,2012,92.8
Portugal,2012,21.04
Romania,2012,33.26
Serbia,2012,14.28
Sweden,2012,47.45
Slovenia,2012,6.83
Slovakia,2012,15.59
Turkey,2012,110.61
Ukraine,2012,116.53
United Kingdom,2012,195.15
Kosovo,2012,2.34
Albania,2013,2.2
Austria,2013,32.07
Bosnia and Herzegovina,2013,
Belgium,2013,49.35
Bulgaria,2013,16.5
Cyprus,2013,2.18
Czechia,2013,40.67
Germany,2013,308.29
Denmark,2013,17.84
Euro area - 19 countries (from 2015),2013,1109.35
Estonia,2013,5.98
Greece,2013,23.42
Spain,2013,115.56
European Union - 27 countries (from 2020),2013,1385.03
European Union - 28 countries (2013-2020),2013,1576.66
Finland,2013,31.99
France,2013,250.45
Georgia,2013,3.94
Croatia,2013,8.0
Hungary,2013,22.41
Ireland,2013,13.1
Iceland,2013,6.05
Italy,2013,152.05
Lithuania,2013,5.8
Luxembourg,2013,4.3
Latvia,2013,4.36
Moldova,2013,2.53
Montenegro,2013,0.97
North Macedonia,2013,2.73
Malta,2013,0.87
Netherlands,2013,66.21
Norway,2013,30.77
Poland,2013,93.4
Portugal,2013,21.04
Romania,2013,30.41
Serbia,2013,14.38
Sweden,2013,46.44
Slovenia,2013,6.65
Slovakia,2013,15.69
Turkey,2013,106.79
Ukraine,2013,110.18
United Kingdom,2013,191.63
Kosovo,2013,2.27
Albania,2014,2.26
Austria,2014,30.8
Bosnia and Herzegovina,2014,5.94
Belgium,2014,45.67
Bulgaria,2014,17.26
Cyprus,2014,2.22
Czechia,2014,38.98
Germany,2014,293.6
Denmark,2014,16.92
Euro area - 19 countries (from 2015),2014,1062.79
Estonia,2014,5.7
Greece,2014,23.29
Spain,2014,113.69
European Union - 27 countries (from 2020),2014,1331.06
European Union - 28 countries (2013-2020),2014,1511.78
Finland,2014,32.67
France,2014,239.82
Georgia,2014,4.21
Croatia,2014,7.6
Hungary,2014,21.99
Ireland,2014,13.27
Iceland,2014,6.05
Italy,2014,142.66
Lithuania,2014,5.75
Luxembourg,2014,4.19
Latvia,2014,4.36
Moldova,2014,2.55
Montenegro,2014,0.95
North Macedonia,2014,2.66
Malta,2014,0.89
Netherlands,2014,62.32
Norway,2014,26.46
Poland,2014,89.49
Portugal,2014,20.68
Romania,2014,30.07
Serbia,2014,12.83
Sweden,2014,45.96
Slovenia,2014,6.39
Slovakia,2014,14.83
Turkey,2014,116.72
Ukraine,2014,101.41
United Kingdom,2014,180.72
Kosovo,2014,2.18
Albania,2015,2.12
Austria,2015,31.65
Bosnia and Herzegovina,2015,6.11
Belgium,2015,46.03
Bulgaria,2015,17.96
Cyprus,2015,2.28
Czechia,2015,39.44
Germany,2015,295.93
Denmark,2015,16.9
Euro area - 19 countries (from 2015),2015,1083.33
Estonia,2015,5.34
Greece,2015,23.39
Spain,2015,118.04
European Union - 27 countries (from 2020),2015,1353.52
European Union - 28 countries (2013-2020),2015,1535.98
Finland,2015,31.19
France,2015,244.35
Georgia,2015,4.43
Croatia,2015,7.96
Hungary,2015,23.3
Ireland,2015,13.96
Iceland,2015,5.8
Italy,2015,149.12
Lithuania,2015,5.79
Luxembourg,2015,4.14
Latvia,2015,4.27
Moldova,2015,2.57
Montenegro,2015,0.99
North Macedonia,2015,2.59
Malta,2015,0.75
Netherlands,2015,63.9
Norway,2015,27.04
Poland,2015,90.05
Portugal,2015,21.65
Romania,2015,30.75
Serbia,2015,14.21
Sweden,2015,43.84
Slovenia,2015,6.34
Slovakia,2015,15.22
Turkey,2015,125.36
Ukraine,2015,88.93
United Kingdom,2015,182.47
Kosovo,2015,2.48
Albania,2016,2.17
Austria,2016,32.04
Bosnia and Herzegovina,2016,6.69
Belgium,2016,49.15
Bulgaria,2016,17.67
Cyprus,2016,2.43
Czechia,2016,39.74
Germany,2016,297.63
Denmark,2016,17.34
Euro area - 19 countries (from 2015),2016,1087.48
Estonia,2016,5.9
Greece,2016,23.06
Spain,2016,118.73
European Union - 27 countries (from 2020),2016,1364.76
European Union - 28 countries (2013-2020),2016,1544.2
Finland,2016,32.22
France,2016,239.95
Georgia,2016,4.62
Croatia,2016,8.05
Hungary,2016,23.65
Ireland,2016,14.64
Iceland,2016,5.49
Italy,2016,147.97
Lithuania,2016,6.04
Luxembourg,2016,4.15
Latvia,2016,4.29
Moldova,2016,2.67
Montenegro,2016,0.95
North Macedonia,2016,2.56
Malta,2016,0.71
Netherlands,2016,64.89
Norway,2016,26.08
Poland,2016,94.83
Portugal,2016,21.77
Romania,2016,30.65
Serbia,2016,14.58
Sweden,2016,45.35
Slovenia,2016,6.55
Slovakia,2016,15.37
Turkey,2016,131.54
Ukraine,2016,90.84
United Kingdom,2016,179.44
Kosovo,2016,2.66
Albania,2017,2.33
Austria,2017,32.81
Bosnia and Herzegovina,2017,6.69
Belgium,2017,49.14
Bulgaria,2017,18.32
Cyprus,2017,2.53
Czechia,2017,40.35
Germany,2017,298.12
Denmark,2017,17.42
Euro area - 19 countries (from 2015),2017,1097.75
Estonia,2017,5.65
Greece,2017,23.24
Spain,2017,125.22
European Union - 27 countries (from 2020),2017,1384.55
European Union - 28 countries (2013-2020),2017,1561.82
Finland,2017,32.09
France,2017,239.22
Georgia,2017,4.67
Croatia,2017,8.33
Hungary,2017,24.46
Ireland,2017,14.45
Iceland,2017,5.84
Italy,2017,148.95
Lithuania,2017,6.16
Luxembourg,2017,4.29
Latvia,2017,4.47
Moldova,2017,2.81
Montenegro,2017,0.99
North Macedonia,2017,2.67
Malta,2017,0.81
Netherlands,2017,64.92
Norway,2017,27.24
Poland,2017,99.1
Portugal,2017,22.82
Romania,2017,32.46
Serbia,2017,14.89
Sweden,2017,46.35
Slovenia,2017,6.73
Slovakia,2017,16.15
Turkey,2017,145.52
Ukraine,2017,86.7
United Kingdom,2017,177.27
Kosovo,2017,2.53
Albania,2018,2.34
Austria,2018,31.8
Bosnia and Herzegovina,2018,7.38
Belgium,2018,46.93
Bulgaria,2018,18.37
Cyprus,2018,2.55
Czechia,2018,40.39
Germany,2018,292.15
Denmark,2018,17.4
Euro area - 19 countries (from 2015),2018,1085.94
Estonia,2018,6.06
Greece,2018,22.59
Spain,2018,124.59
European Union - 27 countries (from 2020),2018,1375.58
European Union - 28 countries (2013-2020),2018,1552.8
Finland,2018,32.74
France,2018,238.94
Georgia,2018,4.61
Croatia,2018,8.18
Hungary,2018,24.48
Ireland,2018,14.67
Iceland,2018,6.4
Italy,2018,147.24
Lithuania,2018,6.37
Luxembourg,2018,4.46
Latvia,2018,4.69
Moldova,2018,2.94
Montenegro,2018,1.04
North Macedonia,2018,2.52
Malta,2018,0.82
Netherlands,2018,64.23
Norway,2018,27.54
Poland,2018,101.0
Portugal,2018,22.65
Romania,2018,32.57
Serbia,2018,14.79
Sweden,2018,47.25
Slovenia,2018,6.65
Slovakia,2018,15.79
Turkey,2018,143.41
Ukraine,2018,90.69
United Kingdom,2018,177.22
Kosovo,2018,2.54
Albania,2019,
Austria,2019,32.2
Bosnia and Herzegovina,2019,
Belgium,2019,49.11
Bulgaria,2019,18.22
Cyprus,2019,2.54
Czechia,2019,40.11
Germany,2019,282.71
Denmark,2019,16.83
Euro area - 19 countries (from 2015),2019,1068.42
Estonia,2019,4.71
Greece,2019,24.26
Spain,2019,120.75
European Union - 27 countries (from 2020),2019,1351.93
European Union - 28 countries (2013-2020),2019,1526.12
Finland,2019,32.06
France,2019,235.26
Georgia,2019,4.79
Croatia,2019,8.21
Hungary,2019,24.57
Ireland,2019,14.66
Iceland,2019,6.2
Italy,2019,145.89
Lithuania,2019,6.28
Luxembourg,2019,4.5
Latvia,2019,4.56
Moldova,2019,
Montenegro,2019,
North Macedonia,2019,
Malta,2019,0.87
Netherlands,2019,63.46
Norway,2019,25.25
Poland,2019,98.13
Portugal,2019,22.08
Romania,2019,31.97
Serbia,2019,14.72
Sweden,2019,45.78
Slovenia,2019,6.52
Slovakia,2019,15.98
Turkey,2019,
Ukraine,2019,
United Kingdom,2019,174.18
Kosovo,2019,2.59
