Country,Year,Energy productivity
Romania,2005 ,2.821
Serbia,2005 ,1.697
Sweden,2005 ,6.43
Slovenia,2005 ,4.37
Slovakia,2005 ,2.87
Turkey,2005 ,5.796
United Kingdom,2005 ,7.704
Kosovo,2005 ,
Austria,2006 ,8.265
Bosnia and Herzegovina,2006 ,
Belgium,2006 ,5.182
Bulgaria,2006 ,1.666
Cyprus,2006 ,6.062
Czechia,2006 ,3.203
Germany,2006 ,6.981
Denmark,2006 ,11.239
Euro area - 19 countries (from 2015),2006 ,7.002
Estonia,2006 ,3.099
Greece,2006 ,7.021
Spain,2006 ,6.979
European Union - 27 countries (from 2020),2006 ,6.487
European Union - 28 countries (2013-2020),2006 ,6.678
Finland,2006 ,4.854
France,2006 ,7.114
Croatia,2006 ,4.713
Hungary,2006 ,3.694
Ireland,2006 ,10.998
Iceland,2006 ,2.466
Italy,2006 ,8.745
Lithuania,2006 ,3.153
Luxembourg,2006 ,7.927
Latvia,2006 ,4.132
Montenegro,2006 ,
North Macedonia,2006 ,2.073
Malta,2006 ,3.554
Netherlands,2006 ,6.193
Norway,2006 ,10.362
Poland,2006 ,3.111
Portugal,2006 ,6.624
Romania,2006 ,2.94
Serbia,2006 ,1.678
Sweden,2006 ,6.878
Slovenia,2006 ,4.647
Slovakia,2006 ,3.14
Turkey,2006 ,5.642
United Kingdom,2006 ,8.02
Kosovo,2006 ,
Austria,2007 ,8.721
Bosnia and Herzegovina,2007 ,
Belgium,2007 ,5.376
Bulgaria,2007 ,1.81
Cyprus,2007 ,6.166
Czechia,2007 ,3.389
Germany,2007 ,7.548
Denmark,2007 ,11.552
Euro area - 19 countries (from 2015),2007 ,7.302
Estonia,2007 ,2.977
Greece,2007 ,7.23
Spain,2007 ,7.1
European Union - 27 countries (from 2020),2007 ,6.766
European Union - 28 countries (2013-2020),2007 ,6.975
Finland,2007 ,5.196
France,2007 ,7.353
Croatia,2007 ,4.763
Hungary,2007 ,3.784
Ireland,2007 ,11.194
Iceland,2007 ,2.273
Italy,2007 ,8.887
Lithuania,2007 ,3.246
Luxembourg,2007 ,8.756
Latvia,2007 ,4.454
Montenegro,2007 ,2.633
North Macedonia,2007 ,2.111
Malta,2007 ,3.493
Netherlands,2007 ,6.42
Norway,2007 ,11.289
Poland,2007 ,3.345
Portugal,2007 ,6.806
Romania,2007 ,3.173
Serbia,2007 ,1.836
Sweden,2007 ,7.152
Slovenia,2007 ,4.899
Slovakia,2007 ,3.634
Turkey,2007 ,5.497
United Kingdom,2007 ,8.484
Kosovo,2007 ,
Austria,2008 ,8.779
Bosnia and Herzegovina,2008 ,
Belgium,2008 ,5.234
Bulgaria,2008 ,1.943
Cyprus,2008 ,6.126
Czechia,2008 ,3.545
Germany,2008 ,7.528
Denmark,2008 ,11.841
Euro area - 19 countries (from 2015),2008 ,7.344
Estonia,2008 ,2.914
Greece,2008 ,7.18
Spain,2008 ,7.396
European Union - 27 countries (from 2020),2008 ,6.826
European Union - 28 countries (2013-2020),2008 ,7.032
Finland,2008 ,5.453
France,2008 ,7.341
Croatia,2008 ,4.972
Hungary,2008 ,3.884
Ireland,2008 ,10.83
Iceland,2008 ,2.018
Italy,2008 ,8.917
Lithuania,2008 ,3.332
Luxembourg,2008 ,8.636
Latvia,2008 ,4.451
Montenegro,2008 ,2.619
North Macedonia,2008 ,2.276
Malta,2008 ,3.459
Netherlands,2008 ,6.644
Norway,2008 ,9.836
Poland,2008 ,3.445
Portugal,2008 ,6.978
Romania,2008 ,3.482
Serbia,2008 ,1.908
Sweden,2008 ,7.159
Slovenia,2008 ,4.801
Slovakia,2008 ,3.73
Turkey,2008 ,5.659
United Kingdom,2008 ,8.55
Kosovo,2008 ,1.648
Austria,2009 ,8.899
Bosnia and Herzegovina,2009 ,
Belgium,2009 ,5.523
Bulgaria,2009 ,2.129
Cyprus,2009 ,6.21
Czechia,2009 ,3.598
Germany,2009 ,7.591
Denmark,2009 ,12.06
Euro area - 19 countries (from 2015),2009 ,7.445
Estonia,2009 ,2.856
Greece,2009 ,7.199
Spain,2009 ,7.711
European Union - 27 countries (from 2020),2009 ,6.95
European Union - 28 countries (2013-2020),2009 ,7.174
Finland,2009 ,5.384
France,2009 ,7.416
Croatia,2009 ,4.782
Hungary,2009 ,3.811
Ireland,2009 ,10.776
Iceland,2009 ,1.814
Italy,2009 ,9.056
Lithuania,2009 ,3.107
Luxembourg,2009 ,8.769
Latvia,2009 ,3.909
Montenegro,2009 ,3.154
North Macedonia,2009 ,2.441
Malta,2009 ,3.186
Netherlands,2009 ,6.626
Norway,2009 ,9.826
Poland,2009 ,3.694
Portugal,2009 ,6.882
Romania,2009 ,3.751
Serbia,2009 ,2.056
Sweden,2009 ,7.535
Slovenia,2009 ,5.057
Slovakia,2009 ,3.859
Turkey,2009 ,5.394
United Kingdom,2009 ,8.847
Kosovo,2009 ,1.562
Austria,2010 ,8.489
Bosnia and Herzegovina,2010 ,
Belgium,2010 ,5.256
Bulgaria,2010 ,2.113
Cyprus,2010 ,6.591
Czechia,2010 ,3.473
Germany,2010 ,7.52
Denmark,2010 ,11.521
Euro area - 19 countries (from 2015),2010 ,7.353
Estonia,2010 ,2.532
Greece,2010 ,7.217
Spain,2010 ,7.75
European Union - 27 countries (from 2020),2010 ,6.835
European Union - 28 countries (2013-2020),2010 ,7.053
Finland,2010 ,5.085
France,2010 ,7.336
Croatia,2010 ,4.768
Hungary,2010 ,3.745
Ireland,2010 ,11.03
Iceland,2010 ,1.853
Italy,2010 ,8.961
Lithuania,2010 ,3.882
Luxembourg,2010 ,8.648
Latvia,2010 ,3.662
Montenegro,2010 ,2.768
North Macedonia,2010 ,2.467
Malta,2010 ,2.854
Netherlands,2010 ,6.391
Norway,2010 ,9.481
Poland,2010 ,3.557
Portugal,2010 ,7.23
Romania,2010 ,3.583
Serbia,2010 ,2.021
Sweden,2010 ,7.148
Slovenia,2010 ,5.0
Slovakia,2010 ,3.85
Turkey,2010 ,5.531
United Kingdom,2010 ,8.676
Kosovo,2010 ,1.602
Austria,2011 ,9.0
Bosnia and Herzegovina,2011 ,
Belgium,2011 ,5.756
Bulgaria,2011 ,2.021
Cyprus,2011 ,6.696
Czechia,2011 ,3.684
Germany,2011 ,8.239
Denmark,2011 ,12.535
Euro area - 19 countries (from 2015),2011 ,7.741
Estonia,2011 ,2.728
Greece,2011 ,6.648
Spain,2011 ,7.712
European Union - 27 countries (from 2020),2011 ,7.166
European Union - 28 countries (2013-2020),2011 ,7.425
Finland,2011 ,5.414
France,2011 ,7.634
Croatia,2011 ,4.859
Hungary,2011 ,3.895
Ireland,2011 ,12.083
Iceland,2011 ,1.762
Italy,2011 ,9.342
Lithuania,2011 ,3.971
Luxembourg,2011 ,9.016
Latvia,2011 ,4.144
Montenegro,2011 ,2.845
North Macedonia,2011 ,2.33
Malta,2011 ,3.015
Netherlands,2011 ,6.798
Norway,2011 ,11.036
Poland,2011 ,3.726
Portugal,2011 ,7.257
Romania,2011 ,3.576
Serbia,2011 ,1.972
Sweden,2011 ,7.355
Slovenia,2011 ,5.041
Slovakia,2011 ,4.078
Turkey,2011 ,5.756
United Kingdom,2011 ,9.438
Kosovo,2011 ,1.687
Austria,2012 ,9.088
Bosnia and Herzegovina,2012 ,
Belgium,2012 ,6.092
Bulgaria,2012 ,2.118
Cyprus,2012 ,6.878
Czechia,2012 ,3.687
Germany,2012 ,8.206
Denmark,2012 ,13.163
Euro area - 19 countries (from 2015),2012 ,7.756
Estonia,2012 ,2.791
Greece,2012 ,6.341
Spain,2012 ,7.518
European Union - 27 countries (from 2020),2012 ,7.214
European Union - 28 countries (2013-2020),2012 ,7.471
Finland,2012 ,5.547
France,2012 ,7.659
Croatia,2012 ,5.043
Hungary,2012 ,4.041
Ireland,2012 ,11.952
Iceland,2012 ,1.823
Italy,2012 ,9.432
Lithuania,2012 ,4.095
Luxembourg,2012 ,9.203
Latvia,2012 ,4.152
Montenegro,2012 ,2.933
North Macedonia,2012 ,2.41
Malta,2012 ,3.291
Netherlands,2012 ,6.803
Norway,2012 ,10.405
Poland,2012 ,3.925
Portugal,2012 ,7.376
Romania,2012 ,3.728
Serbia,2012 ,2.188
Sweden,2012 ,7.335
Slovenia,2012 ,5.09
Slovakia,2012 ,4.318
Turkey,2012 ,5.772
United Kingdom,2012 ,9.4
Kosovo,2012 ,1.829
Austria,2013 ,8.984
Bosnia and Herzegovina,2013 ,
Belgium,2013 ,5.899
Bulgaria,2013 ,2.284
Cyprus,2013 ,7.205
Czechia,2013 ,3.668
Germany,2013 ,8.07
Denmark,2013 ,13.18
Euro area - 19 countries (from 2015),2013 ,7.813
Estonia,2013 ,2.548
Greece,2013 ,6.949
Spain,2013 ,7.96
European Union - 27 countries (from 2020),2013 ,7.293
European Union - 28 countries (2013-2020),2013 ,7.583
Finland,2013 ,5.586
France,2013 ,7.671
Croatia,2013 ,5.12
Hungary,2013 ,4.263
Ireland,2013 ,12.61
Iceland,2013 ,1.835
Italy,2013 ,9.624
Lithuania,2013 ,4.5
Luxembourg,2013 ,9.812
Latvia,2013 ,4.313
Montenegro,2013 ,3.266
North Macedonia,2013 ,2.678
Malta,2013 ,3.635
Netherlands,2013 ,6.956
Norway,2013 ,9.883
Poland,2013 ,3.941
Portugal,2013 ,7.285
Romania,2013 ,4.243
Serbia,2013 ,2.2
Sweden,2013 ,7.55
Slovenia,2013 ,5.164
Slovakia,2013 ,4.293
Turkey,2013 ,6.433
United Kingdom,2013 ,9.762
Kosovo,2013 ,1.986
Austria,2014 ,9.374
Bosnia and Herzegovina,2014 ,2.24
Belgium,2014 ,6.388
Bulgaria,2014 ,2.226
Cyprus,2014 ,6.968
Czechia,2014 ,3.8789999999999996
Germany,2014 ,8.616
Denmark,2014 ,14.007
Euro area - 19 countries (from 2015),2014 ,8.23
Estonia,2014 ,2.806
Greece,2014 ,7.087000000000001
Spain,2014 ,8.191
European Union - 27 countries (from 2020),2014 ,7.672000000000001
European Union - 28 countries (2013-2020),2014 ,8.012
Finland,2014 ,5.452999999999999
France,2014 ,8.059
Croatia,2014 ,5.355
Hungary,2014 ,4.461
Ireland,2014 ,13.62
Iceland,2014 ,1.8659999999999999
Italy,2014 ,10.182
Lithuania,2014 ,4.68
Luxembourg,2014 ,10.505999999999998
Latvia,2014 ,4.379
Montenegro,2014 ,3.3960000000000004
North Macedonia,2014 ,2.853
Malta,2014 ,3.826
Netherlands,2014 ,7.4
Norway,2014 ,11.534
Poland,2014 ,4.232
Portugal,2014 ,7.254
Romania,2014 ,4.43
Serbia,2014 ,2.42
Sweden,2014 ,7.821000000000001
Slovenia,2014 ,5.494
Slovakia,2014 ,4.686
Turkey,2014 ,6.291
United Kingdom,2014 ,10.62
Kosovo,2014 ,2.14
Austria,2015 ,9.244
Bosnia and Herzegovina,2015 ,2.242
Belgium,2015 ,6.47
Bulgaria,2015 ,2.214
Cyprus,2015 ,7.0089999999999995
Czechia,2015 ,4.084
Germany,2015 ,8.699
Denmark,2015 ,14.292
Euro area - 19 countries (from 2015),2015 ,8.27
Estonia,2015 ,3.056
Greece,2015 ,7.053999999999999
Spain,2015 ,8.222000000000001
European Union - 27 countries (from 2020),2015 ,7.742000000000001
European Union - 28 countries (2013-2020),2015 ,8.083
Finland,2015 ,5.732
France,2015 ,8.021
Croatia,2015 ,5.2589999999999995
Hungary,2015 ,4.378
Ireland,2015 ,16.189
Iceland,2015 ,2.021
Italy,2015 ,9.879
Lithuania,2015 ,4.651
Luxembourg,2015 ,11.074000000000002
Latvia,2015 ,4.604
Montenegro,2015 ,3.3560000000000003
North Macedonia,2015 ,3.014
Malta,2015 ,3.866
Netherlands,2015 ,7.506
Norway,2015 ,11.5
Poland,2015 ,4.361000000000001
Portugal,2015 ,7.107
Romania,2015 ,4.525
Serbia,2015 ,2.222
Sweden,2015 ,8.537
Slovenia,2015 ,5.656000000000001
Slovakia,2015 ,4.758
Turkey,2015 ,6.178999999999999
United Kingdom,2015 ,10.687999999999999
Kosovo,2015 ,1.9909999999999999
Austria,2016 ,9.298
Bosnia and Herzegovina,2016 ,2.113
Belgium,2016 ,6.146
Bulgaria,2016 ,2.3480000000000003
Cyprus,2016 ,6.895
Czechia,2016 ,4.227
Germany,2016 ,8.829
Denmark,2016 ,14.47
Euro area - 19 countries (from 2015),2016 ,8.375
Estonia,2016 ,2.8789999999999996
Greece,2016 ,7.157
Spain,2016 ,8.378
European Union - 27 countries (from 2020),2016 ,7.825
European Union - 28 countries (2013-2020),2016 ,8.186
Finland,2016 ,5.689
France,2016 ,8.256
Croatia,2016 ,5.394
Hungary,2016 ,4.416
Ireland,2016 ,15.705
Iceland,2016 ,2.224
Italy,2016 ,10.08
Lithuania,2016 ,4.604
Luxembourg,2016 ,11.542
Latvia,2016 ,4.641
Montenegro,2016 ,3.557
North Macedonia,2016 ,3.049
Malta,2016 ,3.727
Netherlands,2016 ,7.541
Norway,2016 ,12.093
Poland,2016 ,4.288
Portugal,2016 ,7.231
Romania,2016 ,4.751
Serbia,2016 ,2.204
Sweden,2016 ,8.332
Slovenia,2016 ,5.607
Slovakia,2016 ,4.836
Turkey,2016 ,6.0520000000000005
United Kingdom,2016 ,11.013
Kosovo,2016 ,1.963
Austria,2017 ,9.353
Bosnia and Herzegovina,2017 ,2.184
Belgium,2017 ,6.1739999999999995
Bulgaria,2017 ,2.3480000000000003
Cyprus,2017 ,7.055
Czechia,2017 ,4.261
Germany,2017 ,9.019
Denmark,2017 ,14.914000000000001
Euro area - 19 countries (from 2015),2017 ,8.458
Estonia,2017 ,3.13
Greece,2017 ,6.933
Spain,2017 ,8.269
European Union - 27 countries (from 2020),2017 ,7.881
European Union - 28 countries (2013-2020),2017 ,8.261000000000001
Finland,2017 ,5.792999999999999
France,2017 ,8.439
Croatia,2017 ,5.388999999999999
Hungary,2017 ,4.41
Ireland,2017 ,17.386
Iceland,2017 ,2.1790000000000003
Italy,2017 ,9.911
Lithuania,2017 ,4.588
Luxembourg,2017 ,11.389000000000001
Latvia,2017 ,4.687
Montenegro,2017 ,3.555
North Macedonia,2017 ,3.0180000000000002
Malta,2017 ,3.3810000000000002
Netherlands,2017 ,7.706
Norway,2017 ,11.864
Poland,2017 ,4.294
Portugal,2017 ,7.151
Romania,2017 ,4.835
Serbia,2017 ,2.206
Sweden,2017 ,8.293
Slovenia,2017 ,5.689
Slovakia,2017 ,4.72
Turkey,2017 ,6.042000000000001
United Kingdom,2017 ,11.347000000000001
Kosovo,2017 ,2.166
Austria,2018 ,9.82
Bosnia and Herzegovina,2018 ,2.046
Belgium,2018 ,6.297000000000001
Bulgaria,2018 ,2.412
Cyprus,2018 ,7.231
Czechia,2018 ,4.38
Germany,2018 ,9.351
Denmark,2018 ,15.187000000000001
Euro area - 19 countries (from 2015),2018 ,8.706
Estonia,2018 ,3.0660000000000003
Greece,2018 ,7.178
Spain,2018 ,8.463
European Union - 27 countries (from 2020),2018 ,8.103
European Union - 28 countries (2013-2020),2018 ,8.478
Finland,2018 ,5.765
France,2018 ,8.613999999999999
Croatia,2018 ,5.662000000000001
Hungary,2018 ,4.64
Ireland,2018 ,18.582
Iceland,2018 ,2.072
Italy,2018 ,10.136000000000001
Lithuania,2018 ,4.67
Luxembourg,2018 ,11.28
Latvia,2018 ,4.856
Montenegro,2018 ,3.6060000000000003
North Macedonia,2018 ,3.3089999999999997
Malta,2018 ,3.445
Netherlands,2018 ,8.057
Norway,2018 ,11.683
Poland,2018 ,4.454
Portugal,2018 ,7.531000000000001
Romania,2018 ,5.044
Serbia,2018 ,2.3369999999999997
Sweden,2018 ,8.423
Slovenia,2018 ,5.93
Slovakia,2018 ,4.95
Turkey,2018 ,6.315
United Kingdom,2018 ,11.505
Kosovo,2018 ,2.225
Austria,2019 ,9.761
Bosnia and Herzegovina,2019 ,2.176
Belgium,2019 ,6.357
Bulgaria,2019 ,2.522
Cyprus,2019 ,7.437
Czechia,2019 ,4.548
Germany,2019 ,9.702
Denmark,2019 ,16.02
Euro area - 19 countries (from 2015),2019 ,8.965
Estonia,2019 ,4.169
Greece,2019 ,7.298
Spain,2019 ,8.848
European Union - 27 countries (from 2020),2019 ,8.369
European Union - 28 countries (2013-2020),2019 ,8.756
Finland,2019 ,5.946
France,2019 ,8.865
Croatia,2019 ,5.746
Hungary,2019 ,4.855
Ireland,2019 ,19.636
Iceland,2019 ,2.205
Italy,2019 ,10.27
Lithuania,2019 ,4.897
Luxembourg,2019 ,11.451
Latvia,2019 ,4.843
Montenegro,2019 ,
North Macedonia,2019 ,3.113
Malta,2019 ,3.506
Netherlands,2019 ,8.263
Norway,2019 ,12.785
Poland,2019 ,4.795
Portugal,2019 ,7.708
Romania,2019 ,5.327
Serbia,2019 ,2.454
Sweden,2019 ,8.781
Slovenia,2019 ,6.255
Slovakia,2019 ,5.081
Turkey,2019 ,6.289
United Kingdom,2019 ,11.884
Kosovo,2019 ,2.258
